date,day_of_year,month,temperature,humidity,wind_speed,pressure,weather_condition
2023-01-01,1,1,-5.1,23.9,14.2,1043.9,Sunny
2023-01-02,2,1,-5.6,90.1,19.2,981.5,Sunny
2023-01-03,3,1,8.0,30.1,21.4,999.6,Rainy
2023-01-04,4,1,29.9,97.8,10.3,962.2,Cloudy
2023-01-05,5,1,-1.6,62.1,40.6,960.0,Cloudy
2023-01-06,6,1,32.7,48.5,24.7,1004.1,Cloudy
2023-01-07,7,1,-7.5,53.0,29.7,990.8,Foggy
2023-01-08,8,1,27.4,50.1,21.6,1004.9,Foggy
2023-01-09,9,1,33.5,20.8,41.4,1033.6,Rainy
2023-01-10,10,1,3.0,90.6,29.8,956.1,Cloudy
2023-01-11,11,1,30.7,27.9,33.6,971.7,Foggy
2023-01-12,12,1,-8.7,38.9,37.1,999.1,Foggy
2023-01-13,13,1,10.0,30.4,12.0,1017.4,Foggy
2023-01-14,14,1,13.3,30.1,26.5,1006.3,Snowy
2023-01-15,15,1,-0.3,75.1,18.2,1008.2,Snowy
2023-01-16,16,1,23.9,81.5,46.7,1034.5,Rainy
2023-01-17,17,1,2.9,52.1,12.0,978.3,Sunny
2023-01-18,18,1,20.3,51.8,12.4,1002.4,Snowy
2023-01-19,19,1,2.3,43.2,22.4,1031.8,Foggy
2023-01-20,20,1,27.3,74.0,27.9,978.3,Snowy
2023-01-21,21,1,-5.8,63.8,22.4,1049.5,Foggy
2023-01-22,22,1,16.9,71.6,18.9,969.5,Rainy
2023-01-23,23,1,28.9,76.8,14.2,1024.2,Snowy
2023-01-24,24,1,-0.8,41.1,1.3,960.4,Sunny
2023-01-25,25,1,15.6,59.7,22.6,1045.5,Snowy
2023-01-26,26,1,-2.5,95.9,33.3,1011.6,Foggy
2023-01-27,27,1,9.1,51.8,0.0,1013.9,Sunny
2023-01-28,28,1,28.7,78.8,4.1,1007.6,Snowy
2023-01-29,29,1,31.5,29.1,32.9,1035.6,Sunny
2023-01-30,30,1,-9.6,79.4,37.2,954.8,Cloudy
2023-01-31,31,1,3.1,81.0,42.3,961.3,Rainy
2023-02-01,32,2,-1.6,48.6,39.5,1045.7,Sunny
2023-02-02,33,2,10.1,74.4,49.9,953.8,Foggy
2023-02-03,34,2,14.1,75.9,4.6,1022.1,Foggy
2023-02-04,35,2,23.1,64.5,3.7,1000.7,Snowy
2023-02-05,36,2,8.0,25.8,3.2,983.8,Sunny
2023-02-06,37,2,19.3,95.0,32.5,1048.8,Foggy
2023-02-07,38,2,1.2,25.6,28.7,987.2,Rainy
2023-02-08,39,2,5.3,74.9,44.5,982.0,Sunny
2023-02-09,40,2,31.5,71.1,47.5,1034.0,Snowy
2023-02-10,41,2,12.2,98.6,47.5,1037.2,Foggy
2023-02-11,42,2,9.0,73.4,46.8,1043.4,Rainy
2023-02-12,43,2,20.5,28.2,27.6,1048.7,Cloudy
2023-02-13,44,2,14.8,93.3,22.7,957.8,Rainy
2023-02-14,45,2,29.8,34.5,42.9,1008.3,Snowy
2023-02-15,46,2,8.5,41.4,49.9,1021.6,Sunny
2023-02-16,47,2,31.6,34.6,46.2,1003.7,Sunny
2023-02-17,48,2,-2.8,72.0,41.4,973.3,Snowy
2023-02-18,49,2,2.8,34.4,7.5,993.6,Sunny
2023-02-19,50,2,-5.0,50.0,39.0,1015.8,Foggy
2023-02-20,51,2,12.7,58.1,11.2,954.5,Sunny
2023-02-21,52,2,14.0,89.5,20.5,998.5,Cloudy
2023-02-22,53,2,9.9,48.8,28.8,1016.8,Snowy
2023-02-23,54,2,-3.4,34.2,44.6,978.3,Sunny
2023-02-24,55,2,7.2,66.0,20.6,955.2,Rainy
2023-02-25,56,2,-6.3,44.0,12.7,964.6,Snowy
2023-02-26,57,2,9.7,82.3,25.3,981.9,Snowy
2023-02-27,58,2,2.4,49.7,30.9,991.6,Cloudy
2023-02-28,59,2,6.3,67.8,3.8,975.6,Rainy
2023-03-01,60,3,-4.2,64.8,19.0,1019.0,Rainy
2023-03-02,61,3,21.7,27.5,5.2,1006.3,Rainy
2023-03-03,62,3,6.2,26.9,16.9,965.2,Sunny
2023-03-04,63,3,30.8,90.0,47.2,991.2,Rainy
2023-03-05,64,3,30.4,67.1,37.9,975.5,Sunny
2023-03-06,65,3,-5.0,64.6,19.8,955.8,Snowy
2023-03-07,66,3,-4.6,24.0,45.7,961.6,Cloudy
2023-03-08,67,3,-8.4,22.4,30.7,992.4,Snowy
2023-03-09,68,3,10.4,51.7,6.9,961.7,Foggy
2023-03-10,69,3,32.0,51.9,0.2,1015.3,Cloudy
2023-03-11,70,3,22.3,90.5,11.1,986.9,Foggy
2023-03-12,71,3,-1.3,66.5,26.3,1018.2,Cloudy
2023-03-13,72,3,31.7,54.9,11.2,1025.7,Sunny
2023-03-14,73,3,15.3,58.0,28.3,1049.8,Snowy
2023-03-15,74,3,22.9,89.0,21.8,964.6,Foggy
2023-03-16,75,3,-3.0,31.9,13.0,1043.8,Snowy
2023-03-17,76,3,-4.1,26.7,1.2,986.3,Sunny
2023-03-18,77,3,2.4,76.6,10.4,976.7,Snowy
2023-03-19,78,3,-8.2,98.5,25.1,993.1,Foggy
2023-03-20,79,3,-3.4,37.8,2.7,1017.7,Foggy
2023-03-21,80,3,14.3,91.8,21.9,1042.1,Snowy
2023-03-22,81,3,-5.4,23.0,14.5,1028.4,Foggy
2023-03-23,82,3,-3.6,96.9,19.7,1019.3,Snowy
2023-03-24,83,3,31.1,87.7,1.8,1025.5,Sunny
2023-03-25,84,3,-4.5,28.0,45.8,1007.9,Cloudy
2023-03-26,85,3,10.5,55.8,24.0,1012.1,Cloudy
2023-03-27,86,3,26.6,62.7,7.4,995.4,Sunny
2023-03-28,87,3,8.7,49.5,20.9,957.8,Cloudy
2023-03-29,88,3,34.5,54.5,34.3,1026.4,Rainy
2023-03-30,89,3,2.5,83.8,26.0,987.8,Sunny
2023-03-31,90,3,0.6,45.4,16.0,1040.8,Snowy
2023-04-01,91,4,24.8,36.0,46.3,990.1,Cloudy
2023-04-02,92,4,-0.7,99.0,6.0,993.4,Snowy
2023-04-03,93,4,33.5,95.1,26.6,960.4,Foggy
2023-04-04,94,4,14.3,43.1,10.1,1002.4,Sunny
2023-04-05,95,4,9.1,31.5,8.8,957.7,Rainy
2023-04-06,96,4,33.6,47.1,14.9,975.6,Foggy
2023-04-07,97,4,30.8,41.2,36.2,982.5,Rainy
2023-04-08,98,4,25.3,75.0,33.1,1033.6,Snowy
2023-04-09,99,4,5.0,78.0,6.1,985.8,Rainy
2023-04-10,100,4,8.9,99.5,8.2,1046.6,Cloudy
2023-04-11,101,4,27.0,43.5,15.1,954.3,Cloudy
2023-04-12,102,4,-1.5,41.2,45.5,1022.2,Snowy
2023-04-13,103,4,-4.7,59.3,21.5,1029.9,Rainy
2023-04-14,104,4,34.8,70.5,21.8,976.9,Snowy
2023-04-15,105,4,3.1,31.5,28.6,1021.9,Snowy
2023-04-16,106,4,13.4,25.7,11.4,1039.7,Foggy
2023-04-17,107,4,-6.1,23.4,33.9,1028.8,Snowy
2023-04-18,108,4,12.8,56.2,36.6,1042.5,Snowy
2023-04-19,109,4,-2.5,73.6,20.6,1047.1,Rainy
2023-04-20,110,4,9.5,96.6,42.7,951.6,Snowy
2023-04-21,111,4,-2.0,89.5,16.9,986.7,Foggy
2023-04-22,112,4,5.5,74.9,36.8,1029.0,Foggy
2023-04-23,113,4,2.2,39.2,24.3,1008.7,Snowy
2023-04-24,114,4,-3.2,63.0,4.6,1042.5,Snowy
2023-04-25,115,4,0.8,63.0,32.2,1043.3,Cloudy
2023-04-26,116,4,-0.7,96.1,44.2,1024.1,Rainy
2023-04-27,117,4,19.6,54.5,42.6,1018.3,Sunny
2023-04-28,118,4,18.5,91.9,0.3,1013.2,Snowy
2023-04-29,119,4,-7.9,39.8,24.6,967.9,Sunny
2023-04-30,120,4,10.9,70.3,13.6,980.5,Snowy
2023-05-01,121,5,14.8,49.4,39.2,952.2,Cloudy
2023-05-02,122,5,20.5,60.3,34.9,1037.1,Rainy
2023-05-03,123,5,1.6,80.1,1.9,956.3,Snowy
2023-05-04,124,5,-3.5,30.3,4.0,972.8,Rainy
2023-05-05,125,5,18.5,98.7,45.1,985.8,Cloudy
2023-05-06,126,5,11.1,78.7,20.0,1015.7,Rainy
2023-05-07,127,5,-3.0,52.3,39.9,962.4,Cloudy
2023-05-08,128,5,9.3,45.6,47.3,970.3,Rainy
2023-05-09,129,5,34.3,39.1,28.9,965.0,Sunny
2023-05-10,130,5,14.3,27.0,42.9,999.3,Foggy
2023-05-11,131,5,-0.5,39.3,42.1,978.5,Sunny
2023-05-12,132,5,4.4,34.4,33.4,981.2,Cloudy
2023-05-13,133,5,-4.7,23.3,17.5,1013.0,Cloudy
2023-05-14,134,5,0.6,39.3,45.7,1015.3,Cloudy
2023-05-15,135,5,14.4,47.2,16.6,1039.1,Cloudy
2023-05-16,136,5,-3.1,48.8,8.7,1010.9,Sunny
2023-05-17,137,5,31.1,31.3,5.0,1044.4,Snowy
2023-05-18,138,5,23.3,54.1,1.8,987.0,Snowy
2023-05-19,139,5,8.4,22.4,20.2,1008.0,Foggy
2023-05-20,140,5,-0.4,42.3,43.1,984.1,Rainy
2023-05-21,141,5,-2.5,53.4,13.7,1039.6,Cloudy
2023-05-22,142,5,21.7,56.4,7.3,970.5,Foggy
